ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Meta: supplier_1_name","Meta: supplier_1_product_url","Meta: supplier_1_item_number","Meta: supplier_2_name","Meta: supplier_2_product_url","Meta: supplier_2_item_number","Meta: quantity_ASKotec2.0","Meta: supplier_1_price","Meta: supplier_2_price","Meta: woosg_ids","Meta: woosg_selector","Meta: _atum_attachments"
64,simple,,"Open Learning Guide",1,0,visible,"<strong>Delivery time:</strong> 2-3 weeks",,,,taxable,,1,,,0,0,,,,,0,,,1,Information,ASKotec2.0,,"https://askotec.openculture.agency/wp-content/uploads/Open-Learning-Guide01.jpg, https://askotec.openculture.agency/wp-content/uploads/IMG_0977.jpg",,,,,,,,,0,,,,,,,1,,,,
67,simple,,"Open Hardware Guide",1,0,visible,"<strong>Delivery time:</strong> 2-3 weeks",,,,taxable,,1,,,0,0,,,,,0,,,1,Information,ASKotec2.0,,"https://askotec.openculture.agency/wp-content/uploads/IMG_0978.jpg, https://askotec.openculture.agency/wp-content/uploads/IMG_0979.jpg",,,,,,,,,0,,,,,,,1,1,,,
69,simple,,"Open Training Guide",1,0,visible,"<strong>Delivery time:</strong> 2-3 weeks",,,,taxable,,1,,,0,0,,,,,0,,,1,Information,ASKotec2.0,,"https://askotec.openculture.agency/wp-content/uploads/IMG_0981.jpg, https://askotec.openculture.agency/wp-content/uploads/IMG_0983.jpg",,,,,,,,,0,,,,,,,1,1,,,
72,simple,MSEG1,"1 Way Switch (0 I)",1,0,visible,"<strong>Delivery time:</strong> 2-3 weeks","WS 13x19-1E rocker switch",,,taxable,,1,,,0,0,,,,,0,,,"0,3",Materials,,SEGOR,"https://askotec.openculture.agency/wp-content/uploads/One-way-switch.jpg, https://askotec.openculture.agency/wp-content/uploads/oneway-switch-copy.jpg, https://askotec.openculture.agency/wp-content/uploads/IMG_1529-copy.jpg",,,,,,,,,0,SEGOR,https://www.segor.de/#Q=WS13x19-1E(0-1),"WS 13x19-1E (0-1) ",reichelt,https://www.reichelt.com/wippschalter-1x-aus-schwarz-i-o-wippe-1801-1146-p36770.html,"WIPPE 1801.1146",10,"1,6","1,12",,
74,simple,MBAU01,"1,5 V AA Batteries",1,0,visible,"<strong>Delivery time:</strong> 2-3 weeks","Mignon 1,5 V AA/LR6",,,taxable,,1,,,0,0,,,,,0,,,"0,40",Materials,,reichelt,"https://askotec.openculture.agency/wp-content/uploads/IMG_1205-1.jpg, https://askotec.openculture.agency/wp-content/uploads/IMG_1204.jpg",,,,,,,,,0,reichelt,https://www.reichelt.com/gold-alkaline-batterie-aa-mignon-4er-pack-evg-4xaa-p249457.html,"EVG 4XAA",,,,1,"1,54",,,
76,simple,MSEG03,"3 Way Switch (I 0 II)",1,0,visible,"<strong>Delivery time:</strong> 2-3 weeks","21x15mm, 250 V / 6 A\n\n<table border=""1"">\n\n<tbody>\n\n<tr>\n\n<th>ASKotec Version</th>\n\n<th>Quantity</th>\n\n</tr>\n\n<tr>\n\n<td>v.2.0</td>\n\n<td>5</td>\n\n</tr>\n\n</tbody>\n\n</table>",,,taxable,,1,,,0,0,,,,,0,,,"1,99",Materials,,reichelt,"https://askotec.openculture.agency/wp-content/uploads/3-way-switch-I-0-II-scaled.jpg, https://askotec.openculture.agency/wp-content/uploads/IMG_0872.jpg, https://askotec.openculture.agency/wp-content/uploads/IMG_0873.jpg, https://askotec.openculture.agency/wp-content/uploads/IMG_0874.jpg, https://askotec.openculture.agency/wp-content/uploads/IMG_0875.jpg, https://askotec.openculture.agency/wp-content/uploads/IMG_0876.jpg, https://askotec.openculture.agency/wp-content/uploads/IMG_0877.jpg",,,,,,,,,0,reichelt,https://www.reichelt.com/wippschalter-1x-um-schwarz-i-o-ii-wippe-1808-1103-p108238.html,"WIPPE 1808.1103",SEGOR,https://www.segor.de/#Q=WS13x19-1US0S(I-0-II),"WS 13x19-1U S0S (I-0-II) ",5,"2,14","4,9",,
79,simple,Mrei01,"4V Solar Panel 200mA",1,0,visible,"<strong>Delivery time:</strong> 2-3 weeks","SOLAR SM4200 solar cell, encapsulated, 4 V, 0,2 A",,,taxable,,1,,,0,0,,,,,0,,,"8,6","Materials, Training-Modules > Solar-Charger",ASKotec2.0,reichelt,"https://askotec.openculture.agency/wp-content/uploads/IMG_1021.jpg, https://askotec.openculture.agency/wp-content/uploads/IMG_1018.jpg, https://askotec.openculture.agency/wp-content/uploads/IMG_1013.jpg",,,,,,,,,0,reichelt,https://www.reichelt.de/solarzelle-vergossen-4-v-0-2-a-solar-sm4200-p159961.html,trstct=pos_3,,,,,10,"8,6",,
83,simple,MSEG04,"5V Regulator",1,0,visible,"<strong>Delivery time:</strong> 2-3 weeks","7805 +5V 1A TO220",,,taxable,,1,,,0,0,,,,,0,,,"0,32",Materials,,SEGOR,https://askotec.openculture.agency/wp-content/uploads/IMG_0902.jpg,,,,,,,,,0,SEGOR,https://www.segor.de/#Q=7805,M=1,7805,,,10,,"0,4",,
85,simple,Mrei02,"Batteries CR 2032",1,0,visible,"<strong>Delivery time:</strong> 2-3 weeks","CR 2032 X5 RND Lithium button cell, 3 V,\n\n20,0x3,2 mm, pack of 5",,,taxable,,1,,,0,0,,,,,0,,,"1,16",Materials,,reichelt,"https://askotec.openculture.agency/wp-content/uploads/Batteries-CR-2023.jpg, https://askotec.openculture.agency/wp-content/uploads/IMG_0677.jpg",,,,,,,,,0,reichelt,https://www.reichelt.com/de/de/lithium-knopfzelle-3-v-20-0x3-2-mm-sparpack-cr-2032-x5-rnd-p222558.html,,,,,1,"1,16",,,
89,simple,MSEG07,"Battery Wire Connectors",1,0,visible,"<strong>Delivery time:</strong> 2-3 weeks","9V connection BC-9I",,,taxable,,1,,,0,0,,,,,0,,,"0,25",Materials,,SEGOR,https://askotec.openculture.agency/wp-content/uploads/IMG_0938.jpg,,,,,,,,,0,SEGOR,https://www.segor.de/#Q=BC-9I&amp;amp,"BC-9 I","BC-9 I",,,2,"0,25",,,
91,simple,MSEG28,"Big LED Lights White",1,0,visible,"<strong>Delivery time:</strong> 2-3 weeks",,,,taxable,,1,,,0,0,,,,,0,,,"0,88",Materials,,SEGOR,https://askotec.openculture.agency/wp-content/uploads/IMG_0917.jpg,,,,,,,,,0,SEGOR,https://www.segor.de/#Q=LED10ws%252F150cd-35%25C2%25B0120mA,M=1,"LED 10 ws/150cd-35°120mA ",,,10,10,"1,2",,
